subtaskID,datapointID,answer
1,1,143
2,2,1646
3,1596,11
3,4432,15
3,486,70
3,6503,13
3,4650,72
3,5925,6
3,6407,22
3,6296,82
3,8374,82
3,2833,4
3,1529,80
3,393,70
3,2908,39
3,2172,54
3,6849,57
3,1191,41
3,7465,36
3,1041,52
3,4409,9
3,5980,35
3,1865,58
3,505,93
3,788,71
3,4728,12
3,3646,78
3,5238,40
3,6961,61
3,4403,94
3,8311,44
3,4306,15
3,4042,32
3,2528,41
3,8033,57
3,2368,38
3,8589,8
3,7666,86
3,5837,15
3,7902,49
3,4641,45
3,4779,68
3,4508,68
3,3941,18
3,6756,46
3,2614,88
3,466,25
3,4090,81
3,81,14
3,5167,35
3,8098,64
3,3693,76
3,7071,44
3,5514,48
3,4710,40
3,4731,81
3,4193,94
3,8569,55
3,2915,41
3,6712,46
3,7802,31
3,6109,67
3,6685,86
3,1542,88
3,1313,21
3,6108,65
3,3408,15
3,343,39
3,191,77
3,108,29
3,3370,76
3,7209,19
3,5237,60
3,1489,87
3,8936,55
3,8306,89
3,7861,86
3,1689,29
3,7439,12
3,2123,26
3,4794,5
3,3571,63
3,2058,34
3,7269,56
3,5527,51
3,2353,74
3,8939,2
3,6645,56
3,2103,66
3,5694,3
3,7139,36
3,3764,72
3,5085,91
3,154,20
3,785,52
3,2047,54
3,7713,44
3,1601,29
3,1582,34
3,291,71
3,1182,85
3,8480,98
3,1534,73
3,4108,24
3,5600,3
3,2421,21
3,7097,10
3,4021,37
3,5772,68
3,4176,37
3,3787,9
3,4324,6
3,2789,38
3,6330,92
3,7544,64
3,3782,32
3,1769,39
3,6727,96
3,8938,62
3,5624,81
3,2350,58
3,3851,97
3,4459,32
3,1015,88
3,1842,4
3,7822,0
3,446,50
3,7233,55
3,1858,21
3,581,87
3,5346,6
3,6928,99
3,8483,89
3,1343,53
3,8029,2
3,1729,7
3,5212,42
3,6096,67
3,3811,37
3,3256,27
3,498,7
3,2604,34
3,287,52
3,2139,54
3,3607,15
3,953,26
3,8523,55
3,8167,55
3,6234,61
3,2913,83
3,6674,49
3,1868,25
3,816,74
3,8023,82
3,2230,39
3,6743,36
3,8081,8
3,7635,2
3,3460,48
3,2150,71
3,7265,56
3,5383,42
3,7566,0
3,7954,23
3,2574,58
3,6611,23
3,7095,64
3,8013,93
3,3283,79
3,5632,35
3,6681,82
3,2449,53
3,4766,24
3,7156,19
3,7872,46
3,5802,37
3,8667,95
3,2266,20
3,2264,7
3,383,90
3,5450,81
3,7536,46
3,6393,84
3,1027,80
3,199,87
3,3334,24
3,786,29
3,8541,8
3,7021,64
3,2095,26
3,1500,58
3,5051,18
3,7284,65
3,5931,91
3,2400,80
3,7750,96
3,5091,15
3,5953,16
3,3207,6
3,2176,38
3,6577,8
3,5964,30
3,8722,66
3,6870,64
3,8862,2
3,4264,40
3,1916,83
3,5884,5
3,6097,36
3,5080,45
3,7423,92
3,2823,7
3,2403,34
3,4079,72
3,2164,87
3,6784,10
3,56,53
3,6863,73
3,267,77
3,1520,74
3,8357,67
3,1898,26
3,7805,22
3,6357,95
3,1622,69
3,8564,86
3,6041,92
3,6751,22
3,1762,73
3,8493,22
3,982,14
3,939,39
3,1428,83
3,2393,50
3,1305,85
3,3221,94
3,728,52
3,2858,83
3,6437,96
3,1087,26
3,3355,37
3,8224,46
3,4784,94
3,657,11
3,8799,36
3,2056,29
3,3222,35
3,4161,42
3,5409,76
3,4374,72
3,7086,8
3,588,38
3,2949,34
3,6512,61
3,8402,67
3,5150,16
3,3629,15
3,7298,96
3,991,41
3,671,25
3,4271,45
3,8997,8
3,3672,35
3,3913,91
3,8697,62
3,8847,22
3,1957,93
3,6818,89
3,5541,30
3,5329,15
3,1114,4
3,4890,37
3,8409,61
3,1342,88
3,6553,98
3,4319,75
3,8375,36
3,7325,8
3,4317,6
3,3254,18
3,4143,32
3,3340,30
3,3731,78
3,4775,72
3,2971,17
3,4226,15
3,3316,30
3,2987,41
3,7603,31
3,5872,12
3,5593,33
3,1958,7
3,2402,58
3,2098,26
3,8972,10
3,3119,63
3,1020,20
3,5961,5
3,4629,60
3,5502,91
3,1537,88
3,4186,68
3,4767,27
3,6769,2
3,3130,15
3,847,58
3,2245,38
3,7556,62
3,7674,65
3,8630,31
3,1194,54
3,3716,30
3,8792,95
3,155,34
3,3522,97
3,6011,56
3,483,11
3,2911,74
3,7495,22
3,8537,23
3,123,83
3,5207,94
3,1424,17
3,386,77
3,3580,72
3,2873,58
3,4805,97
3,4771,40
3,6747,32
3,3933,24
3,7755,49
3,2361,55
3,5690,30
3,2663,4
3,7227,1
3,5940,42
3,7749,92
3,6796,92
3,477,87
3,1077,41
3,7893,49
3,1348,41
3,8547,44
3,3405,68
3,6061,86
3,3901,60
3,128,4
3,7214,96
3,436,50
3,8888,22
3,2446,38
3,113,59
3,6480,31
3,8684,19
3,6874,8
3,5474,42
3,5666,51
3,6898,82
3,4282,15
3,2766,93
3,5750,3
3,5171,76
3,4965,37
3,799,87
3,4513,43
3,3910,35
3,7681,61
3,3021,32
3,1103,58
3,5987,15
3,6242,1
3,3988,37
3,7155,22
3,3525,97
3,281,34
3,7417,86
3,579,26
3,842,41
3,3694,72
3,18,52
3,1974,34
3,1561,93
3,260,70
3,7593,8
3,8254,57
3,4920,5
3,8113,36
3,1811,38
3,908,20
3,6629,10
3,6773,0
3,3519,45
3,3181,37
3,5153,12
3,1677,85
3,5430,9
3,1014,52
3,3149,48
3,5677,78
3,4497,75
3,2186,39
3,7185,89
3,7083,92
3,1973,39
3,8935,99
3,3273,60
3,6601,95
3,2292,26
3,770,21
3,7300,0
3,7492,19
3,6785,89
3,4378,32
3,2692,93
3,1290,58
3,6834,65
3,5517,40
3,1417,7
3,7962,46
3,2916,25
3,1237,77
3,5273,40
3,4934,60
3,8703,89
3,3139,32
3,6566,19
3,3796,15
3,3390,18
3,2469,83
3,8344,28
3,4866,94
3,4416,63
3,8771,62
3,4381,51
3,174,21
3,6726,67
3,3458,35
3,4321,32
3,103,7
3,4056,91
3,7563,57
3,4371,76
3,2811,69
3,2787,39
3,1954,54
3,6162,98
3,1460,29
3,4041,5
3,4913,51
3,7309,13
3,1334,77
3,2627,50
3,8233,10
3,7444,28
3,1232,83
3,3414,15
3,5161,15
3,1485,38
3,5441,32
3,3409,3
3,3531,16
3,3310,72
3,5448,63
3,6465,8
3,3868,3
3,6569,65
3,7914,86
3,1282,90
3,5132,68
3,1829,99
3,6717,64
3,3521,45
3,8183,82
3,2121,77
3,2947,34
3,8991,55
3,4894,15
3,3107,42
3,1496,39
3,714,58
3,1118,53
3,402,87
3,1124,14
3,7567,31
3,6515,47
3,4827,16
3,5071,27
3,2550,71
3,2310,52
3,5364,78
3,8679,56
3,8270,82
3,4921,48
3,8478,2
3,1423,52
3,5041,79
3,3317,33
3,6151,2
3,6026,61
3,2501,26
3,4177,35
3,61,93
3,7288,56
3,2901,73
3,8210,86
3,4473,63
3,700,25
3,3045,63
3,5885,32
3,8423,36
3,8791,67
3,1558,74
3,5853,30
3,8875,7
3,1900,17
3,6545,56
3,5129,16
3,2867,25
3,6572,95
3,604,17
3,6260,36
3,339,58
3,5240,40
3,8913,36
3,8536,65
3,4724,16
3,8373,13
3,2233,58
3,4758,6
3,8712,86
3,5602,27
3,2994,41
3,662,53
3,8071,95
3,5719,91
3,1966,41
3,7655,82
3,6264,10
3,7324,64
3,6711,82
3,1549,52
3,3485,78
3,4008,72
3,2508,39
3,552,73
3,6458,23
3,1771,67
3,6651,86
3,3466,68
3,5962,45
3,2866,20
3,6764,44
3,6418,57
3,1427,53
3,7112,36
3,7743,82
3,7518,22
3,2764,58
3,8220,1
3,7697,96
3,2490,87
3,4034,68
3,3666,32
3,6488,97
3,6125,99
3,4231,91
3,7230,92
3,1147,39
3,6450,55
3,7865,64
3,851,90
3,2730,58
3,6746,1
3,367,41
3,8330,28
3,5776,16
3,7415,10
3,687,67
3,6676,28
3,3058,37
3,6867,84
3,4133,5
3,6215,62
3,8082,89
3,1574,93
3,6388,55
3,2740,38
3,7934,0
3,5528,15
3,2969,4
3,8032,82
3,6449,89
3,7040,46
3,357,17
3,5327,15
3,8394,84
3,1138,74
3,3477,79
3,7698,82
3,7923,92
3,6317,85
3,6255,95
3,5683,15
3,717,54
3,7882,56
3,1051,80
3,8104,19
3,737,39
3,3465,24
3,8686,46
3,5741,33
3,2375,73
3,6750,84
3,7668,13
3,2519,14
3,3815,72
3,4066,37
3,7946,50
3,3546,3
3,107,87
3,1827,58
3,5739,15
3,4995,6
3,1242,29
3,8716,32
3,2825,98
3,708,25
3,4683,94
3,3994,37
3,4017,30
3,7380,2
3,1117,87
3,3875,35
3,2374,26
3,875,88
3,2862,58
3,5607,9
3,3497,35
3,5642,18
3,2927,87
3,1600,29
3,5351,18
3,3410,63
3,1047,29
3,7240,56
3,6749,92
3,8580,13
3,3471,18
3,8851,92
3,6278,2
3,4569,63
3,4893,94
3,5895,30
3,3700,60
3,981,21
3,6246,10
3,4197,63
3,1831,20
3,4214,27
3,5840,78
3,409,4
3,362,11
3,4991,18
3,1184,4
3,4202,72
3,6811,82
3,1061,38
3,8844,12
3,8125,64
3,4314,43
3,8172,92
3,2846,4
3,1746,87
3,4704,43
3,5288,42
3,8788,95
3,8188,1
3,49,17
3,5876,42
3,133,4
3,1154,26
3,1662,88
3,4239,35
3,1276,4
3,7493,31
3,8654,28
3,6582,56
3,3227,43
3,3162,9
3,4836,27
3,8332,46
3,8751,36
3,524,4
3,6536,31
3,7164,67
3,3068,72
3,1443,17
3,1530,66
3,5363,72
3,7980,31
3,2392,88
3,3919,24
3,8696,46
3,6914,55
3,7950,36
3,8106,64
3,1719,66
3,6997,22
3,4722,40
3,1113,71
3,2515,83
3,1952,34
3,6605,46
3,5117,40
3,4945,27
3,4130,94
3,3435,45
3,3619,37
3,4361,60
3,2495,38
3,6315,8
3,8755,28
3,4385,94
3,3675,45
3,4376,42
3,5758,6
3,6175,46
3,8646,47
3,6688,89
3,3411,33
3,4311,91
3,8772,62
3,4242,75
3,4627,60
3,6968,47
3,6408,0
3,1755,38
3,976,85
3,6206,95
3,4190,30
3,3004,30
3,3676,97
3,601,34
3,3616,91
3,6373,56
3,4132,79
3,8595,36
3,1335,7
3,4646,51
3,8058,65
3,2807,58
3,1856,54
3,6033,65
3,251,59
3,3561,75
3,1143,87
3,7447,8
3,5996,9
3,7143,24
3,3720,79
3,7282,93
3,6273,61
3,954,14
3,2752,20
3,3226,68
3,7056,22
3,6871,82
3,4395,75
3,758,21
3,5179,35
3,6210,1
3,681,39
3,8928,98
3,5558,33
3,363,71
3,5173,42
3,6626,55
3,1967,71
3,797,87
3,6829,57
3,8328,95
3,4886,81
3,3697,78
3,274,90
3,5427,72
3,6312,10
3,618,14
3,3,50
3,3618,42
3,4748,27
3,7869,1
3,3827,40
3,8653,19
3,1591,14
3,7895,86
3,2038,83
3,1709,11
3,3581,78
3,450,77
3,950,20
3,6266,99
3,7014,86
3,4147,24
3,2010,53
3,2756,66
3,6607,65
3,5485,51
3,7473,23
3,7842,65
3,1502,41
3,3243,27
3,4048,32
3,8733,46
3,2051,17
3,6752,36
3,8989,19
3,4152,32
3,67,25
3,42,39
3,2210,29
3,1045,21
3,250,87
3,3942,68
3,4205,15
3,8150,46
3,3702,15
3,5735,18
3,8041,13
3,8515,55
3,5047,32
3,139,11
3,5634,75
3,4900,35
3,4795,9
3,7559,82
3,2441,26
3,6637,82
3,7184,22
3,5444,37
3,685,53
3,4217,40
3,1093,26
3,1681,20
3,5881,5
3,4129,5
3,2447,21
3,3639,45
3,1492,25
3,8367,64
3,6595,13
3,5110,15
3,5015,27
3,646,25
3,8000,47
3,6776,23
3,8439,8
3,3568,24
3,2580,50
3,3432,63
3,5124,35
3,8795,1
3,1102,50
3,6760,0
3,5277,42
3,5270,68
3,6413,0
3,4577,15
3,7812,46
3,5705,91
3,2962,38
3,1246,80
3,8417,8
3,7948,23
3,2641,80
3,2396,73
3,5480,27
3,5045,75
3,5913,81
3,8497,13
3,6494,82
3,7554,47
3,5764,76
3,5052,37
3,6265,13
3,7586,64
3,6196,67
3,879,14
3,4265,48
3,415,85
3,932,14
3,3403,78
3,2736,87
3,6014,1
3,8890,89
3,4064,78
3,1950,7
3,8678,99
3,2277,41
3,3786,15
3,7062,47
3,1299,14
3,6594,19
3,2429,14
3,556,66
3,7317,23
3,268,74
3,1726,50
3,8762,46
3,3360,27
3,50,87
3,3315,27
3,499,80
3,7751,67
3,6929,46
3,6524,65
3,7748,47
3,3822,42
3,4199,91
3,2166,87
3,2057,69
3,1445,11
3,6166,92
3,3684,32
3,8994,96
3,4824,78
3,5226,5
3,469,26
3,5192,81
3,2857,83
3,1404,20
3,8816,47
3,372,53
3,4727,81
3,8193,84
3,7991,61
3,5230,35
3,7862,65
3,8629,86
3,257,93
3,8790,96
3,7188,56
3,4332,94
3,1172,4
3,5019,94
3,3837,37
3,5792,81
3,8488,22
3,3674,45
3,791,77
3,6101,10
3,7285,86
3,7330,44
3,7228,99
3,3952,63
3,2136,53
3,2942,80
3,4653,75
3,1036,87
3,1736,17
3,1101,14
3,6344,89
3,2688,85
3,127,80
3,7969,93
3,8884,84
3,8092,92
3,8259,28
3,7178,28
3,6111,95
3,4118,94
3,603,38
3,8998,95
3,672,87
3,5473,45
3,1607,54
3,521,66
3,8470,99
3,4350,91
3,7891,89
3,7378,36
3,1627,11
3,1716,66
3,6316,67
3,5164,45
3,5272,48
3,8398,49
3,7000,49
3,6708,1
3,520,85
3,7379,31
3,6476,55
3,8115,36
3,1617,74
3,4997,18
3,8142,89
3,4692,97
3,4294,40
3,3808,76
3,756,20
3,7796,1
3,6251,23
3,1089,4
3,8977,13
3,1913,29
3,7552,24
3,4558,60
3,3737,97
3,1359,74
3,4181,68
3,6615,56
3,7975,36
3,6414,89
3,4185,40
3,99,39
3,7915,8
3,3374,5
3,7500,27
3,4719,16
3,7642,49
3,7222,31
3,5133,3
3,6233,89
3,4491,43
3,5988,24
3,1745,7
3,2068,69
3,3080,78
3,5307,37
3,1940,41
3,4457,68
3,1134,66
3,1336,90
3,5868,91
3,8710,82
3,5503,5
3,3715,35
3,5722,42
3,7924,58
3,1998,38
3,871,29
3,2905,73
3,4184,6
3,1731,4
3,3585,6
3,7507,36
3,5748,24
3,6283,10
3,1017,41
3,8020,19
3,1144,4
3,5951,42
3,3027,40
3,8039,95
3,1960,7
3,5531,72
3,69,38
3,1832,34
3,956,87
3,4326,37
3,9,38
3,3186,51
3,4013,97
3,3625,79
3,219,85
3,2120,52
3,8182,67
3,7949,89
3,5678,32
3,3201,78
3,1289,4
3,804,69
3,5149,12
3,8789,23
3,7113,82
3,6469,98
3,6806,70
3,6704,22
3,4019,18
3,4568,24
3,998,14
3,4546,60
3,8584,36
3,7922,46
3,6396,67
3,1025,20
3,4157,79
3,5957,68
3,4192,40
3,3359,60
3,6406,56
3,5104,42
3,7819,8
3,303,21
3,4616,76
3,1538,7
3,5465,15
3,8361,0
3,8007,2
3,5718,63
3,8800,57
3,8504,61
3,692,38
3,4684,63
3,2531,53
3,3751,51
3,6220,1
3,5082,32
3,8184,67
3,3288,79
3,4088,72
3,8842,57
3,7165,2
3,2209,39
3,320,52
3,1419,83
3,812,80
3,4888,51
3,4651,79
3,7358,82
3,8517,22
3,4552,24
3,6068,47
3,1059,70
3,5672,15
3,3599,68
3,7884,64
3,4145,91
3,1506,20
3,8502,61
3,6441,99
3,8668,96
3,550,17
3,8073,84
3,3157,94
3,7645,46
3,2819,4
3,2156,41
3,8616,0
3,7328,89
3,8099,86
3,6814,61
3,8157,99
3,8334,28
3,2498,70
3,6894,93
3,7622,19
3,4880,40
3,7384,57
3,8835,44
3,5798,72
3,8723,46
3,190,58
3,5856,45
3,7122,62
3,8105,65
3,7715,22
3,1885,17
3,2035,88
3,8555,99
3,4484,37
3,7720,84
3,6193,57
3,8179,49
3,8602,84
3,7677,96
3,1759,80
3,6405,98
3,7978,82
3,5235,42
3,5198,30
3,1211,53
3,398,85
3,7448,46
3,1016,58
3,7187,31
3,4928,16
3,5185,15
3,5816,51
3,1231,74
3,5008,5
3,6263,46
3,8514,89
3,4823,79
3,196,26
3,3642,35
3,4245,6
3,7769,55
3,3850,30
3,152,41
3,2026,25
3,4341,40
3,6052,84
3,6570,22
3,35,80
3,1283,4
3,1711,50
3,5620,30
3,4587,9
3,5348,12
3,5320,94
3,3350,48
3,8550,65
3,5889,33
3,546,90
3,4864,68
3,5112,3
3,2313,11
3,659,50
3,3946,68
3,5282,33
3,1672,73
3,5724,60
3,8063,1
3,3443,24
3,763,11
3,2360,17
3,4087,3
3,7130,46
3,4977,12
3,7799,22
3,1888,83
3,4095,78
3,705,20
3,6847,99
3,4372,48
3,4522,35
3,1150,41
3,4033,43
3,225,11
3,1416,20
3,607,85
3,7061,67
3,382,54
3,3797,3
3,7631,99
3,5601,91
3,7716,10
3,4278,18
3,8257,19
3,1854,58
3,2202,14
3,660,17
3,4652,42
3,903,11
3,4857,48
3,7764,23
3,602,50
3,5470,75
3,8746,84
3,7110,92
3,1723,50
3,1074,74
3,5166,78
3,2130,7
3,3889,63
3,8415,62
3,884,69
3,7933,47
3,3037,68
3,2564,90
3,3175,32
3,6170,92
3,5815,76
3,1646,54
3,1552,4
3,5623,78
3,2586,21
3,8195,96
3,6274,98
3,1936,58
3,5063,91
3,3976,5
3,3912,5
3,33,7
3,7489,89
3,7783,22
3,6801,55
3,272,87
3,8320,84
3,4483,43
3,7650,31
3,296,7
3,1382,54
3,761,11
3,4335,60
3,6771,49
3,5949,33
3,4844,43
3,8769,46
3,4656,18
3,4250,91
3,8371,13
3,7854,96
3,1432,59
3,3643,32
3,2875,66
3,6292,56
3,1750,11
3,323,7
3,6346,36
3,620,88
3,1252,41
3,3922,97
3,8544,36
3,3687,60
3,539,14
3,901,1
3,1405,70
3,8381,28
3,180,83
3,5087,5
3,7402,46
3,766,80
3,2605,26
3,8907,22
3,4525,5
3,3155,37
3,6763,82
3,1894,74
3,6238,10
3,129,34
3,7683,10
3,3500,76
3,4572,9
3,2105,59
3,4556,30
3,193,39
3,7724,47
3,4216,97
3,6360,99
3,8180,8
3,6793,95
3,234,73
3,5274,91
3,4883,15
3,8326,89
3,3978,30
3,6270,49
3,7899,62
3,70,52
3,5367,91
3,4968,45
3,8048,19
3,5121,79
3,7701,61
3,2497,93
3,3278,33
3,4344,30
3,7411,61
3,4234,27
3,4329,5
3,8981,67
3,6444,49
3,8631,84
3,2680,87
3,8349,44
3,5495,78
3,6908,13
3,7031,67
3,6839,96
3,2746,83
3,3770,75
3,8481,99
3,970,39
3,2387,59
3,1086,38
3,4115,51
3,5899,40
3,7780,62
3,6129,89
3,7278,46
3,77,4
3,8038,49
3,4334,72
3,6276,84
3,6620,95
3,8869,57
3,4821,51
3,2358,54
3,1824,54
3,6089,95
3,6146,46
3,8971,96
3,2291,20
3,709,39
3,6472,84
3,7875,66
3,2788,70
3,6795,96
3,5097,6
3,4560,27
3,8458,82
3,5880,60
3,7175,92
3,4156,68
3,4276,18
3,5574,78
3,5839,45
3,4333,68
3,574,14
3,2090,83
3,3368,6
3,4096,68
3,3395,45
3,117,14
3,3415,32
3,8123,89
3,6938,22
3,7372,86
3,5669,27
3,2506,53
3,8279,31
3,2468,25
3,606,4
3,8885,8
3,1879,83
3,6336,86
3,2086,4
3,3054,72
3,3095,3
3,3565,16
3,1214,70
3,3168,15
3,5265,45
3,7654,23
3,4414,37
3,3806,79
3,1233,7
3,8315,99
3,5431,75
3,5057,45
3,4807,33
3,4806,27
3,2333,26
3,7930,96
3,3993,51
3,8600,95
3,462,58
3,5580,68
3,6074,8
3,622,17
3,1245,73
3,2882,7
3,2089,54
3,566,74
3,5259,32
3,6679,28
3,1688,93
3,6054,98
3,2836,11
3,6285,13
3,5498,24
3,2180,71
3,3174,12
3,2030,14
3,5469,5
3,8962,8
3,4160,78
3,6308,22
3,7250,95
3,4608,72
3,4596,63
3,6035,47
3,5728,6
3,7180,61
3,6672,22
3,4564,30
3,4436,27
3,4045,91
3,5353,6
3,5147,35
3,7076,31
3,8410,86
3,6277,2
3,5316,79
3,3813,48
3,8513,12
3,5631,37
3,7766,36
3,1739,26
3,1308,4
3,7242,96
3,3937,60
3,8582,92
3,1932,98
3,1107,80
3,6913,67
3,4605,37
3,768,83
3,1209,4
3,3083,43
3,4057,68
3,633,14
3,1813,53
3,324,11
3,3957,15
3,534,57
3,4370,5
3,6461,10
3,5903,48
3,7074,0
3,4461,97
3,5086,18
3,8896,19
3,3513,75
3,8700,98
3,7019,49
3,3396,75
3,3859,15
3,6218,64
3,7088,57
3,992,20
3,6957,61
3,4347,37
3,5416,16
3,4320,91
3,5559,15
3,4167,3
3,1265,25
3,2979,21
3,5028,18
3,8657,98
3,897,14
3,4443,33
