subtaskID,datapointID,answer
3,5222,97
3,596,20
3,8937,36
3,7589,49
3,8145,67
3,5916,40
3,6663,47
3,3509,72
3,4482,51
3,8107,84
3,7734,28
3,3754,35
3,1202,21
3,4790,12
3,2181,66
3,3369,51
3,7605,13
3,6309,10
3,5464,15
3,6259,89
3,7391,64
3,1244,17
3,8319,61
3,2939,88
3,8819,95
3,6777,2
3,1912,88
3,2196,52
3,6992,8
3,8817,61
3,5700,75
3,312,77
3,162,39
3,6526,56
3,8025,86
3,7225,61
3,4701,94
3,1137,29
3,4761,35
3,2343,11
3,4086,15
3,5203,60
3,1195,4
3,8235,36
3,2187,83
3,6098,8
3,3669,15
3,249,90
3,5579,75
3,4739,42
3,7289,8
3,2530,69
3,1927,59
3,2480,87
3,1568,83
3,4574,6
3,4404,30
3,374,4
3,2434,34
3,7594,82
3,2373,20
3,1140,85
3,3242,60
3,745,52
3,7128,13
3,4316,32
3,8895,46
3,7073,57
3,337,7
3,1559,90
3,8608,57
3,2984,17
3,6592,47
3,5604,40
3,3852,68
3,2623,80
3,46,38
3,6522,49
3,2737,77
3,3593,72
3,6412,8
3,5507,24
3,848,80
3,7813,67
3,5229,72
3,3293,68
3,2165,88
3,682,41
3,8386,1
3,8461,82
3,6322,57
3,7254,84
3,212,73
3,5841,37
3,2880,11
3,6482,98
3,2715,34
3,4285,5
3,4011,27
3,4481,60
3,938,69
3,8442,89
3,1280,70
3,4808,32
3,6321,13
3,3378,76
3,2890,66
3,484,53
3,3426,40
3,3172,63
3,3451,35
3,6868,31
3,3898,6
3,2283,26
3,441,21
3,7841,49
3,4636,9
3,5635,42
3,6560,92
3,1409,70
3,3113,43
3,5256,68
3,7258,57
3,1873,77
3,6087,85
3,1551,58
3,2845,14
3,6670,8
3,7020,31
3,5155,94
3,5494,43
3,2431,73
3,5499,48
3,1995,58
3,1839,54
3,197,83
3,597,11
3,7531,8
3,2208,14
3,4503,79
3,8674,2
3,6653,23
3,5157,5
3,5511,32
3,4039,35
3,208,11
3,5422,27
3,3608,42
3,3866,75
3,2106,7
3,8201,55
3,3356,6
3,5923,91
3,8413,22
3,1259,90
3,6557,36
3,6180,13
3,4258,27
3,7643,19
3,8620,8
3,8592,55
3,8021,49
3,3548,30
3,4926,75
3,4732,9
3,619,70
3,7553,67
3,8676,19
3,2462,90
3,3166,63
3,8660,12
3,2780,25
3,8708,82
3,258,20
3,1683,87
3,7788,47
3,2644,80
3,784,77
3,8534,1
3,4937,9
3,4380,72
3,5830,94
3,5736,68
3,6923,61
3,7082,61
3,2777,17
3,5347,5
3,3790,18
3,4162,40
3,1852,53
3,5460,6
3,3854,72
3,2502,93
3,1525,53
3,3400,97
3,5740,6
3,1911,52
3,8671,56
3,2674,11
3,7925,8
3,7274,64
3,6293,2
3,3459,30
3,288,14
3,1104,70
3,6113,82
3,4733,78
3,2439,69
3,8601,2
3,5753,35
3,5058,60
3,6328,28
3,5568,12
3,5590,15
3,8364,84
3,3329,33
3,4983,75
3,6655,61
3,5067,72
3,4283,5
3,4400,30
3,7181,2
3,264,20
3,7064,22
3,2070,66
3,6947,99
3,4345,68
3,5890,40
3,4460,81
3,5727,27
3,6883,84
3,2274,70
3,1294,90
3,2286,7
3,3013,18
3,4196,37
3,5625,9
3,4180,68
3,2113,80
3,354,38
3,456,58
3,6161,47
3,6078,82
3,8083,55
3,4091,27
3,3530,94
3,802,7
3,1532,20
3,7399,67
3,8163,92
3,929,58
3,3685,27
3,178,26
3,1668,20
3,8861,2
3,6608,22
3,7781,67
3,101,83
3,4490,81
3,5861,15
3,2179,83
3,8948,99
3,8713,96
3,3445,63
3,746,90
3,3318,33
3,3248,45
3,7787,92
3,3992,6
3,750,58
3,6386,99
3,5496,9
3,832,14
3,5144,45
3,4429,3
3,1482,80
3,6058,28
3,2170,73
3,1234,11
3,2163,14
3,3105,15
3,6884,47
3,14,34
3,2352,71
3,7436,64
3,2405,21
3,1993,39
3,4517,75
3,388,66
3,1032,77
3,2611,66
3,304,41
3,1577,90
3,5657,37
3,6455,2
3,4453,30
3,5771,45
3,7945,74
3,6225,57
3,5688,45
3,6343,61
3,2973,20
3,6071,56
3,5338,42
3,4438,79
3,3413,91
3,1304,4
3,4887,37
3,279,88
3,2513,73
3,2958,4
3,6364,1
3,1874,54
3,3079,40
3,6224,47
3,437,21
3,4751,60
3,3429,9
3,3725,60
3,3128,78
3,4018,27
3,3018,76
3,7669,47
3,1218,54
3,3394,63
3,1235,14
3,7570,98
3,8626,84
3,2889,77
3,7737,28
3,4944,63
3,295,11
3,1728,53
3,6152,12
3,6452,36
3,3289,45
3,8801,98
3,1385,29
3,2536,88
3,634,34
3,8430,19
3,6716,67
3,6634,28
3,2577,39
3,5208,68
3,7806,0
3,1048,20
3,472,77
3,8217,10
3,440,69
3,8069,0
3,8446,55
3,8297,89
3,2724,7
3,8016,96
3,485,70
3,1339,17
3,3031,45
3,8206,56
3,78,17
3,8570,22
3,1978,41
3,5271,79
3,3948,45
3,7361,8
3,6192,28
3,4,53
3,1982,7
3,5315,91
3,3373,15
3,2551,73
3,4862,5
3,2214,88
3,5089,63
3,4155,35
3,1634,34
3,1186,41
3,1956,74
3,5176,37
3,153,17
3,8618,98
3,8214,82
3,6239,22
3,6135,28
3,301,21
3,8850,23
3,5692,60
3,4978,78
3,5818,18
3,3234,81
3,4049,30
3,1548,74
3,8245,95
3,2999,73
3,1324,41
3,2657,25
3,3022,18
3,2389,4
3,2776,41
3,6705,19
3,1126,73
3,4754,75
3,1346,77
3,4097,76
3,8565,92
3,1642,69
3,7503,28
3,4170,72
3,2131,74
3,795,93
3,6428,55
3,2359,34
3,87,14
3,8736,55
3,6427,19
3,3829,63
3,2385,54
3,5857,43
3,2479,58
3,527,4
3,5891,32
3,1640,80
3,7357,46
3,5130,76
3,8122,95
3,2204,1
3,4123,81
3,5105,3
3,8084,2
3,5930,35
3,7667,44
3,308,19
3,6812,8
3,7629,36
3,7695,64
3,6619,64
3,1156,39
3,3789,3
3,7275,47
3,8377,67
3,1907,57
3,5184,91
3,3131,12
3,5589,24
3,468,41
3,6666,64
3,8603,95
3,1738,87
3,2340,39
3,1844,39
3,1595,70
3,946,14
3,941,53
3,7772,28
3,5033,60
3,8271,67
3,4238,79
3,3677,76
3,4422,91
3,7730,98
3,8964,28
3,5482,16
3,7098,44
3,6647,22
3,5715,30
3,4691,75
3,8323,57
3,1606,34
3,1483,87
3,6426,23
3,2538,10
3,862,25
3,2114,20
3,6020,89
3,7564,49
3,7583,46
3,2557,4
3,8587,57
3,7176,61
3,676,58
3,6942,22
3,6481,22
3,4628,32
3,4703,15
3,8496,64
3,969,41
3,4496,78
3,4566,33
3,4519,48
3,5567,15
3,2747,74
3,8234,61
3,1054,17
3,2503,11
3,1621,58
3,7673,65
3,3916,97
3,1853,7
3,5424,3
3,6382,65
3,4842,40
3,2493,26
3,4140,42
3,6015,8
3,3719,97
3,628,80
3,161,83
3,1013,4
3,8130,62
3,8331,22
3,7273,2
3,7231,65
3,8609,31
3,1240,70
3,989,53
3,110,39
3,6442,47
3,3793,18
3,7257,92
3,1612,71
3,4964,51
3,1825,50
3,2236,14
3,5140,16
3,1128,17
3,2914,25
3,8823,92
3,2769,21
3,8637,8
3,5536,27
3,741,73
3,4479,76
3,5113,16
3,6837,65
3,6901,99
3,2134,87
3,8307,93
3,7478,99
3,8926,19
3,8200,36
3,3860,91
3,942,50
3,7152,19
3,4120,75
3,2492,80
3,5973,72
3,3393,97
3,691,66
3,80,50
3,889,26
3,7435,13
3,8264,44
3,3380,3
3,6571,57
3,1576,88
3,5376,63
3,4601,15
3,1586,17
3,1553,58
3,8887,95
3,5231,9
3,6369,95
3,1717,52
3,3085,15
3,3578,3
3,5578,6
3,4212,27
3,6593,0
3,4024,51
3,6032,31
3,4397,24
3,4927,16
3,1293,87
3,696,88
3,98,58
3,6996,56
3,971,17
3,328,34
3,881,80
3,5746,75
3,6980,10
3,6836,64
3,555,14
3,5281,37
3,834,34
3,7486,36
3,1453,26
3,7625,19
3,7172,23
3,3678,30
3,2448,4
3,3929,60
3,8205,64
3,4107,75
3,3158,68
3,480,93
3,6631,67
3,8248,62
3,900,39
3,529,14
3,2708,88
3,2317,71
3,4292,43
3,6155,95
3,7099,8
3,1509,14
3,3225,30
3,8551,98
3,1727,34
3,7037,61
3,7491,64
3,8933,49
3,872,20
3,3067,68
3,3187,45
3,5547,75
3,7620,56
3,7319,92
3,4863,6
3,90,14
3,1366,41
3,53,56
3,5905,63
3,1779,21
3,378,53
3,1271,38
3,1702,20
3,7738,90
3,6081,82
3,6253,28
3,2870,54
3,4207,6
3,4366,9
3,244,39
3,8682,46
3,4563,60
3,4835,48
3,1458,77
3,8490,23
3,7747,92
3,7820,65
3,821,34
3,214,39
3,7561,49
3,3887,79
3,8779,82
3,8757,49
3,6862,1
3,6327,13
3,2893,11
3,5285,91
3,3857,78
3,961,80
3,5697,18
3,8249,64
3,826,25
3,6095,8
3,7779,19
3,8085,36
3,4851,63
3,6542,49
3,3153,97
3,8553,22
3,1066,89
3,2922,25
3,6370,2
3,2972,4
3,2584,85
3,2159,7
3,1151,25
3,6825,55
3,5344,79
3,4830,45
3,1164,20
3,3611,42
3,1533,17
3,6982,36
3,1527,20
3,4624,78
3,926,80
3,673,4
3,5950,97
3,271,80
3,6056,55
3,7376,86
3,5228,78
3,4058,32
3,2146,80
3,1651,90
3,5001,72
3,2307,20
3,7826,13
3,8385,57
3,6498,0
3,7253,2
3,686,93
3,615,20
3,6471,17
3,8690,13
3,8024,86
3,5481,37
3,3462,18
3,4654,9
3,6963,23
3,1362,80
3,8420,56
3,4507,78
3,4648,6
3,8185,36
3,2444,11
3,6970,47
3,5189,72
3,7905,8
3,5576,16
3,5241,79
3,321,74
3,7700,57
3,4512,51
3,5773,63
3,3567,6
3,3456,27
3,2757,83
3,4584,45
3,3712,72
3,2891,50
3,71,73
3,3447,40
3,6268,46
3,6440,61
3,3472,37
3,4819,5
3,5970,42
3,3506,68
3,3705,75
3,6039,98
3,7845,19
3,5989,94
3,1225,85
3,7026,13
3,4936,68
3,3195,3
3,1094,87
3,5455,30
3,8401,13
3,269,14
3,6779,84
3,6380,92
3,4268,60
3,7817,8
3,559,83
3,4545,75
3,2835,53
3,3487,24
3,3596,72
3,6417,86
3,8647,56
3,6012,62
3,8649,1
3,8694,47
3,3197,33
3,1761,38
3,5468,79
3,8221,50
3,5017,27
3,1393,87
3,3876,30
3,6267,1
3,4244,91
3,6072,2
3,6459,61
3,7459,0
3,1193,54
3,3871,63
3,1531,50
3,6256,19
3,1433,74
3,5780,40
3,8363,99
3,7124,86
3,6341,13
3,8277,61
3,6310,1
3,4644,33
3,2902,90
3,2532,29
3,7790,64
3,7904,2
3,4150,40
3,1876,52
3,4524,24
3,8118,46
3,352,85
3,8289,67
3,6048,23
3,8250,96
3,6537,93
3,2276,14
3,3524,30
3,2018,25
3,1364,26
3,222,7
3,4255,3
3,7008,2
3,729,53
3,6788,44
3,4502,30
3,2791,54
3,5793,48
3,7310,8
3,7490,8
3,2269,74
3,5863,68
3,8011,1
3,7943,67
3,7210,13
3,8153,19
3,6718,46
3,1160,20
3,405,50
3,7195,95
3,7512,31
3,6523,36
3,4472,42
3,3049,18
3,7644,49
3,6154,19
3,2104,25
3,5804,79
3,7007,64
3,166,0
3,7634,8
3,6069,57
3,7702,23
3,6692,67
3,3768,51
3,7312,31
3,7592,10
3,5584,24
3,3257,5
3,3488,18
3,8342,0
3,2831,4
3,6324,96
3,2741,85
3,8951,31
3,4500,42
3,3688,51
3,5967,68
3,1236,54
3,3617,3
3,8625,57
3,3023,18
3,2648,87
3,644,61
3,5026,51
3,1377,7
3,4858,32
3,495,54
3,7262,8
3,6886,99
3,2865,11
3,1670,74
3,4848,5
3,7657,36
3,7572,46
3,800,20
3,5209,72
3,1142,54
3,5693,45
3,7746,68
3,2626,85
3,8418,61
3,8049,57
3,8176,79
3,7344,44
3,3121,45
3,6063,10
3,7198,23
3,1866,14
3,5542,75
3,3682,9
3,8761,92
3,1162,71
3,1910,73
3,8002,49
3,5336,9
3,5760,60
3,3781,40
3,79,69
3,1705,26
3,6436,82
3,3252,91
3,6383,46
3,4700,15
3,6910,0
3,7206,82
3,966,20
3,5435,15
3,1720,88
3,2045,11
3,7158,65
3,1619,73
3,6799,98
3,2778,80
3,6590,98
3,6235,64
3,2386,66
3,3783,5
3,1660,50
3,419,17
3,2602,77
3,7256,46
3,7800,98
3,7104,25
3,1742,29
3,6092,85
3,8953,10
3,7307,46
3,5400,72
3,1247,39
3,5453,75
3,2228,58
3,5215,32
3,6091,23
3,3711,91
3,7263,47
3,3165,15
3,6962,67
3,8535,92
3,6616,95
3,4723,42
3,1092,87
3,7127,82
3,7990,0
3,4219,45
3,1161,90
3,1540,2
3,5809,18
3,1040,39
3,3304,51
3,1669,90
3,1840,87
3,5392,6
3,2341,73
3,2319,11
3,855,88
3,1221,41
3,1697,83
3,3446,16
3,2000,87
3,4749,79
3,8090,67
3,4537,42
3,7308,65
3,4839,3
3,7680,19
3,8280,19
3,7005,44
3,7851,0
3,6583,98
3,7535,31
3,2781,14
3,4243,81
3,7159,36
3,2720,4
3,3753,15
3,4410,42
3,395,4
3,6810,8
3,905,85
3,5641,75
3,3203,15
3,1859,38
3,3671,35
3,7596,36
3,4549,5
3,4949,5
3,1372,17
3,1686,21
3,150,14
3,867,98
3,8388,55
3,6496,55
3,5860,37
3,7427,57
3,6721,19
3,835,38
3,6102,10
3,3996,5
3,5982,42
3,3825,81
3,294,54
3,2119,54
3,8709,55
3,5497,30
3,5647,16
3,8832,55
3,8995,22
3,8681,23
3,7936,92
3,2617,74
3,6103,64
3,2637,21
3,215,7
3,8532,28
3,3019,33
3,1892,38
3,2327,80
3,4773,9
3,695,4
3,2059,53
3,8665,96
3,4892,18
3,7897,86
3,6817,99
3,7927,64
3,7018,86
3,6213,0
3,3127,72
3,1676,58
3,2533,53
3,5349,33
3,4916,15
3,4662,60
3,4386,68
3,6614,1
3,7170,22
3,5581,5
3,7970,61
3,1741,88
3,1800,14
3,6473,1
3,1658,80
3,1226,83
3,5061,3
3,654,58
3,3780,18
3,5978,30
3,3576,72
3,4073,15
3,3309,51
3,2336,41
3,3240,43
3,8261,86
3,7685,28
3,2529,14
3,4580,81
3,1687,14
3,8431,49
3,5278,18
3,5023,30
3,2079,87
3,1340,38
3,7009,47
3,8324,44
3,5022,30
3,8652,46
3,5429,81
3,5069,79
3,1076,38
3,1613,90
3,7092,0
3,7767,28
3,3005,51
3,8191,95
3,6391,1
3,3606,30
3,6775,36
3,3557,51
3,8474,64
3,5619,68
3,4080,37
3,8520,82
3,3590,9
3,5553,40
3,3739,15
3,8695,64
3,2222,39
3,8298,61
3,1661,17
3,5908,68
3,4063,81
3,7463,31
3,650,58
3,8809,0
3,3776,32
3,6578,8
3,4124,18
3,4367,15
3,2054,41
3,3670,75
3,995,14
3,7466,47
3,7909,28
3,2868,21
3,8037,31
3,4401,94
3,2151,59
3,8561,43
3,853,52
3,2207,53
3,5039,27
3,4745,97
3,3404,9
3,8108,31
3,6077,49
3,5551,30
3,1929,83
3,4067,42
3,2563,7
3,5611,97
3,5919,81
3,8973,65
3,6142,64
3,2863,58
3,697,85
3,1367,66
3,2085,59
3,4082,3
3,3989,68
3,360,29
3,5491,78
3,8243,36
3,3366,97
3,4448,76
3,3091,75
3,6843,19
3,8591,89
3,403,38
3,1589,21
3,1970,52
3,4032,18
3,6424,2
3,7336,84
3,3840,63
3,1924,71
3,7675,46
3,8097,19
3,2478,39
3,7430,96
3,6896,65
3,8204,8
3,4829,63
3,3142,37
3,4694,24
3,6990,55
3,4251,68
3,7929,0
3,4300,91
3,5998,9
3,626,59
3,4770,12
3,3907,45
3,3496,45
3,7888,56
3,7985,64
3,1353,17
3,1715,4
3,17,17
3,4111,91
3,4200,75
3,4144,37
3,1799,52
3,3612,42
3,4248,78
3,3468,91
3,2813,41
3,909,7
3,8963,89
3,6107,86
3,996,11
3,7910,13
3,4804,43
3,747,53
3,20,34
3,3029,12
3,6002,86
3,1467,77
3,3434,75
3,2063,70
3,8932,82
3,7245,64
3,7109,96
3,5102,51
3,3122,6
3,4356,81
3,3209,33
3,5059,60
3,4210,68
3,3801,75
3,4896,9
3,637,88
3,3118,32
3,7575,57
3,6632,89
3,38,74
3,5115,42
3,6379,1
3,5050,33
3,6059,96
3,523,26
3,8843,98
3,8530,82
3,5934,72
3,1674,20
3,6918,67
3,2909,80
3,7794,8
3,3518,33
3,5311,48
3,145,54
3,1429,26
3,4362,18
3,4555,97
3,7941,28
3,1565,74
3,439,80
3,8750,44
3,4735,68
3,2548,50
3,4757,68
3,915,83
3,19,52
3,735,73
3,2606,34
3,6630,82
3,7011,0
3,7785,84
3,8132,22
3,5302,91
3,2562,93
3,643,29
3,6334,44
3,4149,72
3,8491,0
3,1780,80
3,5928,43
3,6574,13
3,6134,46
3,5937,30
3,7546,96
3,5629,68
3,8961,64
3,8260,82
3,7646,82
3,1312,52
3,2935,53
3,4935,24
3,92,38
3,6551,61
3,5362,9
3,6040,44
3,5599,30
3,2278,73
3,8370,46
3,6339,57
3,331,90
3,6223,44
3,7392,0
3,1084,21
3,3276,30
3,3260,33
3,6353,56
3,7731,2
3,1055,17
3,3504,97
3,7765,55
3,1031,80
3,6065,98
3,3171,81
3,504,73
3,2900,53
3,4938,45
3,3888,5
3,7106,55
3,2108,83
3,1281,21
3,7047,22
3,4540,45
3,5912,94
3,8343,84
3,3057,33
3,7699,13
3,849,20
3,6475,57
3,8614,31
3,6184,19
3,3968,81
3,4884,37
3,8056,22
3,7880,22
3,8903,0
3,5907,3
3,8853,55
3,5763,63
3,4812,9
3,6358,65
3,5827,27
3,725,17
3,2959,80
3,7453,23
3,5405,37
3,3474,60
3,8680,46
3,3483,33
3,8141,8
3,1981,38
3,3778,75
3,7205,0
3,5280,75
3,2454,52
3,4776,42
3,5305,3
3,7956,61
3,4846,42
3,1360,83
3,1860,38
3,919,52
3,1111,74
3,2749,41
3,1328,50
3,1821,53
3,6159,44
3,1081,17
3,3245,45
3,467,54
3,8428,44
3,8267,98
3,4852,97
3,5703,91
3,3025,75
3,4520,42
3,6222,44
3,5065,6
3,3923,68
3,3150,6
3,8978,23
3,2296,26
3,1659,74
3,1091,10
3,973,52
3,7387,46
3,2566,74
3,1,58
3,8615,22
3,1461,4
3,1357,17
3,8143,56
3,3569,60
3,1593,54
3,3890,16
3,4442,24
3,4547,94
3,1490,52
3,6443,93
3,759,29
3,6677,1
3,7517,61
3,3879,6
3,5947,27
3,7863,2
3,5062,40
3,1210,11
3,7693,98
3,8212,89
3,1597,39
3,1510,80
3,4488,16
3,8464,44
3,3905,24
3,3836,60
3,493,85
3,7163,8
3,5433,63
3,4078,60
3,598,59
3,7334,62
3,5717,32
3,5638,91
3,3430,91
3,4643,42
3,2459,74
3,1070,87
3,4113,5
3,4001,3
3,3495,40
3,3220,81
3,7951,65
3,2924,7
3,1871,14
3,861,14
3,516,21
3,925,29
3,7182,89
3,7588,23
3,7196,13
3,8266,82
3,2258,50
3,7347,46
3,6500,96
3,7602,23
3,525,52
3,88,53
3,3800,40
3,1835,85
3,4142,6
3,5060,78
3,6920,93
3,7745,8
3,2055,88
3,6021,57
3,3189,12
3,5729,5
3,2888,90
3,4430,42
3,2839,11
3,5492,15
3,8924,19
3,112,50
3,2337,53
3,4369,40
3,7877,28
3,1495,14
3,4726,9
3,8237,0
3,3986,76
3,2020,39
3,7928,99
3,1192,88
3,1781,17
3,1395,77
3,1129,90
3,2712,39
3,8970,57
3,8619,36
3,8648,57
3,5449,3
3,5025,60
3,7363,95
3,224,11
3,377,26
3,2062,41
3,62,74
3,6187,89
3,205,66
3,1106,50
3,4756,63
3,2565,88
3,7353,2
3,7515,55
3,6350,84
3,3624,37
3,5610,27
3,4958,45
3,8870,93
3,5691,15
3,3055,30
3,6702,86
3,684,11
3,5845,15
3,8706,64
3,7266,23
3,3489,33
3,7394,19
3,3212,91
3,8238,2
3,247,7
3,8734,13
3,5261,79
3,1645,80
3,4188,30
3,6333,46
3,5501,79
3,5391,27
3,1141,25
3,8500,1
3,3699,75
3,4003,35
3,8065,0
3,6013,86
3,6581,64
3,5300,3
3,1501,50
3,6531,98
3,4576,33
3,4586,40
3,3661,6
3,8949,96
3,6355,47
3,2064,29
3,1806,88
3,7830,23
3,3206,60
3,1673,53
3,651,77
3,2306,85
3,8455,13
3,4194,43
3,6575,2
3,4295,60
3,2173,80
3,4297,78
3,6715,36
3,1159,20
3,5406,16
3,7276,92
3,3563,78
3,2190,4
3,7684,8
3,4466,27
3,2633,83
3,2280,36
3,8990,31
3,2457,20
3,4044,9
3,7921,86
3,2087,85
3,6348,36
3,4423,91
3,8322,55
3,7356,64
3,315,59
3,2025,58
3,5116,3
3,4716,72
3,828,54
3,573,26
3,6389,36
3,5,88
3,3178,63
3,8296,64
