subtaskID,datapointID,answer
3,68,21
3,7804,2
3,4674,63
3,2219,41
3,4182,27
3,4661,51
3,8008,65
3,6127,64
3,1864,14
3,1351,90
3,4456,81
3,1125,38
3,5345,33
3,8701,82
3,6786,57
3,4489,27
3,8571,47
3,4602,16
3,2840,73
3,3147,91
3,6345,49
3,5790,51
3,2320,50
3,6564,19
3,4567,63
3,8425,22
3,5726,15
3,661,53
3,8759,93
3,5451,78
3,599,59
3,458,52
3,2287,83
3,8456,8
3,1934,54
3,8246,56
3,5838,9
3,4233,37
3,6121,10
3,4670,40
3,2884,73
3,960,4
3,627,87
3,8291,0
3,8313,95
3,8336,0
3,7395,84
3,8691,10
3,8253,96
3,1718,4
3,2802,88
3,7211,84
3,1171,34
3,5965,63
3,7027,55
3,1403,7
3,3261,75
3,3545,72
3,6833,46
3,647,39
3,8228,82
3,8834,31
3,5452,51
3,8089,46
3,5803,5
3,6172,67
3,7871,44
3,2601,73
3,3626,30
3,8460,86
3,2898,52
3,5862,6
3,8597,57
3,2881,88
3,978,93
3,389,20
3,7010,65
3,6514,28
3,7147,31
3,8407,44
3,8581,98
3,8009,57
3,8659,49
3,6587,44
3,7639,36
3,4298,5
3,7662,0
3,7151,98
3,2729,11
3,2246,71
3,1157,71
3,4223,27
3,2483,74
3,3389,32
3,7604,65
3,3600,40
3,4632,5
3,6232,82
3,3551,35
3,5218,9
3,3003,24
3,8576,95
3,284,17
3,6610,31
3,5665,12
3,2273,11
3,7374,61
3,1177,85
3,2725,4
3,2718,17
3,5156,68
3,7688,10
3,4940,68
3,5538,91
3,8593,28
3,4340,5
3,5204,16
3,4516,91
3,8526,13
3,2308,11
3,4713,32
3,5188,27
3,37,52
3,3281,79
3,3633,9
3,359,7
3,3120,60
3,8594,84
3,7562,65
3,6209,2
3,5710,15
3,8911,55
3,1257,26
3,3579,60
3,1319,80
3,5756,81
3,3436,18
3,765,87
3,4470,15
3,2755,57
3,7004,31
3,4105,40
3,445,88
3,8661,31
3,2710,52
3,3636,30
3,2288,66
3,5098,43
3,6397,22
3,7711,84
3,3832,63
3,2540,52
3,2242,93
3,7032,28
3,1170,83
3,1784,90
3,12,41
3,5917,24
3,7686,98
3,278,4
3,3906,51
3,4228,18
3,5385,3
3,4811,12
3,3024,12
3,4514,15
3,2576,87
3,4845,45
3,7343,95
3,8566,22
3,1298,38
3,8079,57
3,1543,52
3,854,58
3,3246,42
3,7864,46
3,7689,95
3,8918,62
3,3921,30
3,1786,7
3,4669,32
3,3664,42
3,2069,41
3,8508,65
3,614,77
3,2735,58
3,5378,60
3,5493,45
3,8754,65
3,6509,57
3,4476,15
3,5126,9
3,6888,46
3,1625,34
3,6419,56
3,86,70
3,7857,61
3,3111,51
3,931,59
3,8781,57
3,6425,67
3,3673,68
3,3691,15
3,8720,95
3,8718,46
3,2534,71
3,4247,48
3,3655,30
3,5369,60
3,3573,81
3,1939,54
3,7091,93
3,8826,2
3,45,80
3,5745,24
3,1296,11
3,5341,97
3,8372,47
3,5322,5
3,5617,63
3,1358,70
3,2631,59
3,2722,21
3,442,11
3,3418,72
3,2612,59
3,5582,45
3,7963,23
3,8560,96
3,4313,60
3,491,50
3,6649,19
3,1679,69
3,7212,13
3,5083,91
3,8427,13
3,8917,46
3,4531,16
3,4840,32
3,381,41
3,4780,32
3,892,58
3,5586,5
3,6099,0
3,5032,68
3,6404,22
3,3928,5
3,5695,45
3,8216,89
3,2112,54
3,567,50
3,4462,94
3,2832,25
3,1862,50
3,1665,41
3,1163,56
3,7252,44
3,7460,35
3,2820,20
3,6742,95
3,2093,25
3,5942,3
3,3388,43
3,4711,33
3,3799,15
3,2960,90
3,4495,32
3,111,74
3,8258,56
3,2895,50
3,2342,87
3,2205,41
3,8621,95
3,5187,15
3,4639,35
3,8797,92
3,5458,76
3,3343,18
3,141,80
3,1877,39
3,5471,9
3,2885,53
3,4687,12
3,3812,75
3,1441,39
3,379,87
3,3792,37
3,1418,10
3,5177,35
3,3526,43
3,2790,80
3,97,25
3,2541,70
3,4583,78
3,305,74
3,8448,64
3,5751,78
3,8465,61
3,2992,58
3,5181,9
3,3492,6
3,1517,20
3,4797,16
3,7403,1
3,8120,61
3,3605,18
3,5883,12
3,8230,61
3,3939,51
3,4139,9
3,4164,63
3,625,39
3,7524,56
3,7647,82
3,3951,37
3,2615,29
3,1402,17
3,8119,36
3,261,29
3,7955,99
3,5393,32
3,5974,97
3,827,23
3,6044,67
3,4434,63
3,8765,96
3,5721,9
3,1109,34
3,3279,60
3,833,17
3,7354,23
3,1986,20
3,4375,75
3,6965,31
3,2603,26
3,2638,83
3,2549,4
3,7732,86
3,7449,89
3,7162,28
3,4486,9
3,8612,64
3,6922,19
3,121,69
3,4881,42
3,2167,39
3,4281,15
3,41,14
3,8744,22
3,5244,40
3,611,11
3,2268,38
3,1112,29
3,1462,50
3,4198,72
3,2369,7
3,5879,37
3,6744,96
3,5999,32
3,164,53
3,580,87
3,890,34
3,7117,49
3,3723,37
3,5247,97
3,1906,59
3,1466,17
3,6981,47
3,5070,32
3,2869,53
3,1149,17
3,8796,89
3,858,66
3,6791,67
3,7079,61
3,122,64
3,5847,43
3,6181,2
3,3662,43
3,2785,26
3,3244,6
3,413,90
3,5380,15
3,7894,70
3,7998,57
3,3517,94
3,6118,61
3,2248,17
3,6547,95
3,5900,78
3,6226,31
3,5251,60
3,3351,45
3,7532,65
3,4993,15
3,4972,68
3,8368,19
3,5626,33
3,5461,6
3,118,14
3,8739,96
3,2632,66
3,3274,76
3,8043,22
3,7551,22
3,3059,76
3,2067,59
3,2175,77
3,6912,28
3,2527,90
3,1691,39
3,7957,10
3,3140,76
3,7576,46
3,5732,72
3,5169,43
3,91,66
3,4591,91
3,6550,1
3,4825,37
3,8511,2
3,8310,46
3,8548,62
3,423,29
3,3250,84
3,5977,81
3,7530,62
3,6617,28
3,3016,60
3,933,88
3,4618,15
3,8040,0
3,3903,43
3,7401,67
3,4204,27
3,4801,5
3,1987,85
3,5948,5
3,1098,53
3,8351,82
3,5608,37
3,2036,21
3,5319,40
3,874,54
3,5111,42
3,7558,64
3,3093,75
3,5794,48
3,5901,40
3,7611,57
3,1535,25
3,3078,3
3,1255,20
3,3570,32
3,1569,25
3,4810,63
3,6294,2
3,8943,65
3,3040,3
3,8974,36
3,1933,34
3,2450,73
3,8662,57
3,5421,5
3,5571,94
3,6555,28
3,6644,82
3,7093,64
3,2945,13
3,589,74
3,5205,63
3,4673,3
3,2596,41
3,1615,58
3,6083,19
3,6937,89
3,8753,8
3,5447,3
3,8821,96
3,3367,68
3,4660,15
3,25,77
3,6191,2
3,6925,62
3,7837,82
3,4565,91
3,5437,30
3,7615,8
3,7190,95
3,5787,18
3,8611,23
3,8117,22
3,4833,6
3,8838,44
3,5125,97
3,841,38
3,5201,27
3,3167,40
3,6939,2
3,1248,4
3,1914,52
3,7521,0
3,3308,15
3,5073,40
3,1217,0
3,3214,6
3,7847,98
3,5160,24
3,4392,48
3,4016,18
3,3352,5
3,5137,51
3,5010,45
3,1941,41
3,2650,83
3,2267,20
3,3784,51
3,2599,87
3,2137,73
3,7768,2
3,4689,9
3,2027,26
3,3552,5
3,4102,18
3,8190,93
3,7456,47
3,584,21
3,7621,31
3,4924,32
3,5384,78
3,4635,79
3,6624,84
3,3527,79
3,5990,68
3,4633,6
3,3927,40
3,4550,68
3,6860,56
3,4331,51
3,2977,54
3,3945,68
3,5535,91
3,8820,23
3,2522,90
3,936,90
3,3376,9
3,4590,94
3,5645,24
3,6554,22
3,5786,35
3,2330,53
3,1887,88
3,1227,74
3,3894,76
3,8855,23
3,6249,82
3,4521,79
3,8290,28
3,8451,31
3,3295,97
3,3218,72
3,6104,89
3,2145,14
3,837,58
3,2201,17
3,5944,9
3,2354,87
3,6975,62
3,6371,86
3,2346,21
3,186,85
3,8954,84
3,2420,88
3,3975,18
3,3931,68
3,7208,49
3,713,39
3,26,14
3,994,74
3,2561,88
3,1448,41
3,7259,84
3,8794,62
3,3215,79
3,7120,36
3,7509,8
3,3469,12
3,6602,28
3,3668,15
3,6682,28
3,8967,19
3,3649,78
3,4286,75
3,1743,29
3,757,77
3,5152,81
3,7457,56
3,2762,41
3,8941,1
3,2414,26
3,2193,26
3,2946,83
3,8247,47
3,5440,48
3,6070,55
3,1798,52
3,8793,0
3,335,74
3,6899,22
3,754,50
3,1592,80
3,2407,11
3,2681,34
3,2555,66
3,5767,16
3,612,14
3,5706,27
3,5630,9
3,8476,19
3,8136,67
3,1884,38
3,2372,69
3,5882,3
3,8760,64
3,2702,17
3,2177,90
3,5337,27
3,5163,60
3,7393,64
3,8202,64
3,2917,25
3,5318,37
3,7260,2
3,5676,33
3,2608,71
3,7383,0
3,6439,67
3,6269,19
3,3224,63
3,1789,17
3,5640,5
3,7633,47
3,8036,65
3,7169,2
3,655,52
3,6652,67
3,5549,68
3,3398,68
3,2293,87
3,5914,63
3,2809,70
3,3943,78
3,3219,16
3,8672,36
3,1624,93
3,3421,91
3,6525,61
3,1812,25
3,8366,95
3,5844,35
3,5955,32
3,7881,98
3,6541,10
3,329,41
3,4592,43
3,8070,19
3,5463,37
3,2217,87
3,6467,2
3,8663,46
3,8074,55
3,5655,9
3,1322,58
3,649,14
3,1251,53
3,8358,82
3,4469,76
3,2335,50
3,4671,30
3,1980,4
3,8639,55
3,2240,54
3,1158,69
3,2660,4
3,4619,94
3,8763,56
3,6804,49
3,7327,44
3,2332,39
3,8437,89
3,8272,23
3,899,88
3,3123,79
3,4290,68
3,5733,94
3,8877,2
3,6131,1
3,5712,76
3,6318,46
3,8575,64
3,85,90
3,4059,63
3,1734,83
3,1088,41
3,2804,17
3,6018,56
3,7890,56
3,4506,72
3,6772,47
3,8987,49
3,5350,27
3,5546,9
3,3205,60
3,238,39
3,2409,25
3,1756,39
3,6725,93
3,7397,84
3,4187,91
3,2672,17
3,6024,0
3,7426,2
3,7729,0
3,6768,19
3,6243,44
3,7022,65
3,1680,14
3,4796,6
3,7440,36
3,4109,63
3,2961,85
3,341,69
3,8719,47
3,1807,17
3,985,74
3,5742,76
3,7173,36
3,310,26
3,5334,43
3,6221,46
3,6627,13
3,1349,93
3,1778,7
3,3595,5
3,5831,72
3,1988,11
3,4597,78
3,2595,26
3,3730,43
3,6636,82
3,52,59
3,4355,6
3,1410,66
3,3470,3
3,2849,73
3,3255,91
3,7371,22
3,1292,34
3,8354,65
3,8134,23
3,1374,59
3,3338,6
3,8383,31
3,227,66
3,949,66
3,2878,39
3,8186,99
3,8102,57
3,1452,88
3,2364,74
3,3230,37
3,6728,22
3,4764,30
3,8590,86
3,7931,31
3,6361,64
3,8160,13
3,6916,67
3,5134,78
3,1297,41
3,198,90
3,6864,89
3,4426,63
3,6770,31
3,8802,82
3,6374,8
3,8219,36
3,3097,75
3,2652,50
3,8252,57
3,3070,6
3,7959,57
3,8656,8
3,177,80
3,7638,61
3,330,74
3,109,80
3,2556,85
3,7433,36
3,3346,75
3,4645,94
3,6722,36
3,3870,78
3,1792,85
3,4224,63
3,5014,33
3,6532,36
3,1498,39
3,5866,16
3,5100,63
3,4030,45
3,7514,98
3,5175,97
3,2642,80
3,2923,21
3,5819,79
3,2620,52
3,1414,73
3,1783,20
3,911,52
3,4986,72
3,3858,6
3,1710,50
3,2366,74
3,5689,68
3,8687,89
3,1554,52
3,7984,82
3,6958,23
3,3015,60
3,8633,47
3,6830,82
3,387,14
3,6182,17
3,1398,39
3,2828,80
3,2034,38
3,3911,97
3,2874,87
3,3635,30
3,3363,78
3,4501,5
3,1875,21
3,8947,49
3,1394,14
3,7694,67
3,2553,11
3,967,11
3,2686,74
3,839,4
3,7292,8
3,6530,89
3,138,90
3,115,11
3,2379,88
3,2803,69
3,4865,97
3,5562,33
3,1626,73
3,4274,94
3,230,29
3,3271,79
3,1975,53
3,6977,62
3,3973,5
3,7832,62
3,7741,49
3,4570,72
3,575,17
3,1000,39
3,3892,12
3,7942,95
3,818,52
3,433,25
3,2117,11
3,6144,47
3,2445,17
3,4813,45
3,2218,85
3,3145,94
3,7636,64
3,6395,65
3,340,87
3,4918,97
3,4847,27
3,4398,51
3,5946,97
3,7999,31
3,1752,26
3,7215,13
3,2203,54
3,1843,74
3,8756,64
3,211,87
3,2318,41
3,3924,94
3,6662,13
3,1274,59
3,7119,31
3,2435,58
3,2223,74
3,6487,8
3,5005,68
3,165,71
3,3301,9
3,6163,95
3,6740,65
3,7938,56
3,1507,54
3,7052,13
3,6710,13
3,7522,46
3,3399,72
3,3761,42
3,5654,60
3,3280,32
3,4999,33
3,136,14
3,4581,76
3,5698,15
3,2257,52
3,3834,5
3,5276,91
3,1302,70
3,6463,44
3,4625,91
3,7996,82
3,6903,8
3,6720,89
3,8051,99
3,1735,61
3,896,83
3,1096,88
3,6826,49
3,4554,9
3,290,52
3,8546,89
3,4871,35
3,8912,89
3,3249,75
3,2424,21
3,6320,67
3,2932,74
3,4843,75
3,6117,46
3,5810,37
3,3589,72
3,4163,16
4,1596,0
4,4432,1
4,486,0
4,6503,0
4,4650,1
4,5925,1
4,6407,0
4,6296,1
4,8374,1
4,2833,0
4,1529,0
4,393,0
4,2908,0
4,2172,0
4,6849,0
4,1191,0
4,7465,1
4,1041,0
4,4409,1
4,5980,1
4,1865,0
4,505,0
4,788,0
4,4728,1
4,3646,1
4,5238,1
4,6961,1
4,4403,1
4,8311,1
4,4306,1
4,4042,1
4,2528,0
4,8033,0
4,2368,0
4,8589,1
4,7666,0
4,5837,1
4,7902,0
4,4641,1
4,4779,1
4,4508,1
4,3941,1
4,6756,0
4,2614,0
4,466,0
4,4090,1
4,81,0
4,5167,1
4,8098,0
4,3693,1
4,7071,0
4,5514,1
4,4710,1
4,4731,1
4,4193,1
4,8569,0
4,2915,0
4,6712,0
4,7802,0
4,6109,0
4,6685,0
4,1542,0
4,1313,0
4,6108,1
4,3408,1
4,343,0
4,191,0
4,108,0
4,3370,1
4,7209,1
4,5237,1
4,1489,0
4,8936,0
4,8306,0
4,7861,0
4,1689,0
4,7439,1
4,2123,0
4,4794,1
4,3571,1
4,2058,0
4,7269,1
4,5527,1
4,2353,0
4,8939,1
4,6645,1
4,2103,0
4,5694,1
4,7139,1
4,3764,1
4,5085,1
4,154,0
4,785,0
4,2047,0
4,7713,0
4,1601,0
4,1582,0
4,291,0
4,1182,0
4,8480,1
4,1534,0
4,4108,1
4,5600,1
4,2421,0
4,7097,0
4,4021,1
4,5772,1
4,4176,1
4,3787,1
4,4324,1
4,2789,0
4,6330,0
4,7544,0
4,3782,1
4,1769,0
4,6727,0
4,8938,0
4,5624,1
4,2350,0
4,3851,1
4,4459,1
4,1015,0
4,1842,0
4,7822,0
4,446,0
4,7233,0
4,1858,0
4,581,0
4,5346,1
4,6928,1
4,8483,0
4,1343,0
4,8029,1
4,1729,0
4,5212,1
4,6096,0
4,3811,1
4,3256,1
4,498,0
4,2604,0
4,287,0
4,2139,0
4,3607,1
4,953,0
4,8523,0
4,8167,0
4,6234,0
4,2913,0
4,6674,0
4,1868,0
4,816,0
4,8023,1
4,2230,0
4,6743,1
4,8081,1
4,7635,0
4,3460,1
4,2150,0
4,7265,1
4,5383,1
4,7566,0
4,7954,0
4,2574,0
4,6611,0
4,7095,0
4,8013,0
4,3283,1
4,5632,1
4,6681,1
4,2449,0
4,4766,1
4,7156,1
4,7872,0
4,5802,1
4,8667,0
4,2266,0
4,2264,0
4,383,0
4,5450,1
4,7536,0
4,6393,0
4,1027,0
4,199,0
4,3334,1
4,786,0
4,8541,0
4,7021,0
4,2095,0
4,1500,0
4,5051,1
4,7284,1
4,5931,1
4,2400,0
4,7750,0
4,5091,1
4,5953,1
4,3207,1
4,2176,0
4,6577,1
4,5964,1
4,8722,0
4,6870,0
4,8862,1
4,4264,1
4,1916,0
4,5884,1
4,6097,1
4,5080,1
4,7423,0
4,2823,0
4,2403,0
4,4079,1
4,2164,0
4,6784,1
4,56,0
4,6863,0
4,267,0
4,1520,0
4,8357,0
4,1898,0
4,7805,0
4,6357,0
4,1622,0
4,8564,0
4,6041,0
4,6751,0
4,1762,0
4,8493,0
4,982,0
4,939,0
4,1428,0
4,2393,0
4,1305,0
4,3221,1
4,728,0
4,2858,0
4,6437,0
4,1087,0
4,3355,1
4,8224,0
4,4784,1
4,657,0
4,8799,1
4,2056,0
4,3222,1
4,4161,1
4,5409,1
4,4374,1
4,7086,1
4,588,0
4,2949,0
4,6512,0
4,8402,0
4,5150,1
4,3629,1
4,7298,0
4,991,0
4,671,0
4,4271,1
4,8997,1
4,3672,1
4,3913,1
4,8697,0
4,8847,0
4,1957,0
4,6818,0
4,5541,1
4,5329,1
4,1114,0
4,4890,1
4,8409,0
4,1342,0
4,6553,0
4,4319,1
4,8375,1
4,7325,1
4,4317,1
4,3254,1
4,4143,1
4,3340,1
4,3731,1
4,4775,1
4,2971,0
4,4226,1
4,3316,1
4,2987,0
4,7603,1
4,5872,1
4,5593,1
4,1958,0
4,2402,0
4,2098,0
4,8972,1
4,3119,1
4,1020,0
4,5961,1
4,4629,1
4,5502,1
4,1537,0
4,4186,1
4,4767,1
4,6769,1
4,3130,1
4,847,0
4,2245,0
4,7556,1
4,7674,1
4,8630,0
4,1194,0
4,3716,1
4,8792,1
4,155,0
4,3522,1
4,6011,0
4,483,0
4,2911,0
4,7495,0
4,8537,0
4,123,0
4,5207,1
4,1424,0
4,386,0
4,3580,1
4,2873,0
4,4805,1
4,4771,1
4,6747,1
4,3933,1
4,7755,0
4,2361,0
4,5690,1
4,2663,0
4,7227,1
4,5940,1
4,7749,0
4,6796,0
4,477,0
4,1077,0
4,7893,1
4,1348,0
4,8547,1
4,3405,1
4,6061,0
4,3901,1
4,128,0
4,7214,0
4,436,0
4,8888,0
4,2446,0
4,113,0
4,6480,1
4,8684,1
4,6874,1
4,5474,1
4,5666,1
4,6898,1
4,4282,1
4,2766,0
4,5750,1
4,5171,1
4,4965,1
4,799,0
4,4513,1
4,3910,1
4,7681,0
4,3021,1
4,1103,0
4,5987,1
4,6242,0
4,3988,1
4,7155,0
4,3525,1
4,281,0
4,7417,0
4,579,0
4,842,0
4,3694,1
4,18,0
4,1974,0
4,1561,0
4,260,0
4,7593,1
4,8254,1
4,4920,1
4,8113,0
4,1811,0
4,908,0
4,6629,0
4,6773,0
4,3519,1
4,3181,1
4,5153,1
4,1677,0
4,5430,1
4,1014,0
4,3149,1
4,5677,1
4,4497,1
4,2186,0
4,7185,0
4,7083,0
4,1973,0
4,8935,1
4,3273,1
4,6601,0
4,2292,0
4,770,0
4,7300,0
4,7492,1
4,6785,0
4,4378,1
4,2692,0
4,1290,0
4,6834,1
4,5517,1
4,1417,0
4,7962,0
4,2916,0
4,1237,0
4,5273,1
4,4934,1
4,8703,1
4,3139,1
4,6566,1
4,3796,1
4,3390,1
4,2469,0
4,8344,1
4,4866,1
4,4416,1
4,8771,0
4,4381,1
4,174,0
4,6726,0
4,3458,1
4,4321,1
4,103,0
4,4056,1
4,7563,0
4,4371,1
4,2811,0
4,2787,0
4,1954,0
4,6162,1
4,1460,0
4,4041,1
4,4913,1
4,7309,0
4,1334,0
4,2627,0
4,8233,0
4,7444,1
4,1232,0
4,3414,1
4,5161,1
4,1485,0
4,5441,1
4,3409,1
4,3531,1
4,3310,1
4,5448,1
4,6465,1
4,3868,1
4,6569,0
4,7914,0
4,1282,0
4,5132,1
4,1829,0
4,6717,0
4,3521,1
4,8183,0
4,2121,0
4,2947,0
4,8991,0
4,4894,1
4,3107,1
4,1496,0
4,714,0
4,1118,0
4,402,0
4,1124,0
4,7567,1
4,6515,0
4,4827,1
4,5071,1
4,2550,0
4,2310,0
4,5364,1
4,8679,1
4,8270,1
4,4921,1
4,8478,0
4,1423,0
4,5041,1
4,3317,1
4,6151,1
4,6026,0
4,2501,0
4,4177,1
4,61,0
4,7288,1
4,2901,0
4,8210,0
4,4473,1
4,700,0
4,3045,1
4,5885,1
4,8423,0
4,8791,0
4,1558,0
4,5853,1
4,8875,0
4,1900,0
4,6545,1
4,5129,1
4,2867,0
4,6572,0
4,604,0
4,6260,1
4,339,0
4,5240,1
4,8913,1
4,8536,1
4,4724,1
4,8373,0
4,2233,0
4,4758,1
4,8712,0
4,5602,1
4,2994,0
4,662,0
4,8071,0
4,5719,1
4,1966,0
4,7655,1
4,6264,0
4,7324,0
4,6711,1
4,1549,0
4,3485,1
4,4008,1
4,2508,0
4,552,0
4,6458,1
4,1771,0
4,6651,0
4,3466,1
4,5962,1
4,2866,0
4,6764,0
4,6418,1
4,1427,0
4,7112,1
4,7743,1
4,7518,0
4,2764,0
4,8220,0
4,7697,0
4,2490,0
4,4034,1
4,3666,1
4,6488,1
4,6125,0
4,4231,1
4,7230,0
4,1147,0
4,6450,0
4,7865,0
4,851,0
4,2730,0
4,6746,0
4,367,0
4,8330,1
4,5776,1
4,7415,0
4,687,0
4,6676,0
4,3058,1
4,6867,0
4,4133,1
4,6215,1
4,8082,0
4,1574,0
4,6388,1
4,2740,0
4,7934,0
4,5528,1
4,2969,0
4,8032,1
4,6449,0
4,7040,0
4,357,0
4,5327,1
4,8394,0
4,1138,0
4,3477,1
4,7698,1
4,7923,0
4,6317,0
4,6255,0
4,5683,1
4,717,0
4,7882,1
4,1051,0
4,8104,1
4,737,0
4,3465,1
4,8686,0
4,5741,1
4,2375,0
4,6750,0
4,7668,0
4,2519,0
4,3815,1
4,4066,1
4,7946,0
4,3546,1
4,107,0
4,1827,0
4,5739,1
4,4995,1
4,1242,0
4,8716,1
4,2825,0
4,708,0
4,4683,1
4,3994,1
4,4017,1
4,7380,1
4,1117,0
4,3875,1
4,2374,0
4,875,0
4,2862,0
4,5607,1
4,3497,1
4,5642,1
